This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.5.27)  30 JUN 2025 20:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language87

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `\mathchar' on input line 541.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 541.

[28] [29]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 558.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 558.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 558.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 558.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 558.

[30]
Overfull \hbox (5.988pt too wide) in paragraph at lines 572--573
\T2A/cmr/m/n/12 че-вые ар-хе-ти-пы: \T2A/cmr/bx/n/12 Тень \T2A/cmr/m/n/12 (тем-
ная, вы-тес-нен-ная сто-ро-на лич-но-сти), \T2A/cmr/bx/n/12 Ани-ма/А-ни-мус \T2
A/cmr/m/n/12 (внут-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 585.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 585.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 585.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 585.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 585.

[31] [32]
Overfull \hbox (5.46942pt too wide) in paragraph at lines 619--620
[]\T2A/cmr/m/n/12 В ра-бо-те <<Бы-тие и вре-мя>> Хай-дег-гер вво-дит клю-че-вое
 по-ня-тие Dasein ^^V бытие-человека-
 []

[33]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 647.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 647.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 647.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 647.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 647.

[34] [35]
Overfull \hbox (0.2514pt too wide) in paragraph at lines 681--682
[]\T2A/cmr/m/n/12 Кроме то-го, су-ще-ству-ет мне-ние, что фи-ло-со-фия обы-ден-
но-го язы-ка, пред-ло-жен-ная Ости-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 683.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 683.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 683.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 683.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 683.

[36] [37]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 704.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 704.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 704.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 704.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 704.

[38] [39]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 766.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 766.

[40] [41]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 797.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 797.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 797.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 797.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 797.

[42]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 817.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 817.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 817.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 817.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 817.

[43]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 851.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 851.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 851.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 851.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 851.

[44]
Overfull \hbox (24.8315pt too wide) in paragraph at lines 868--869
[]\T2A/cmr/m/n/12 Пространство и вре-мя об-ра-зу-ют нераз-рыв-ное един-ство ^^V
 че-ты-рех-мер-ный \T2A/cmr/m/it/12 пространственно-
 []

[45]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 873.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 873.


Overfull \hbox (11.7216pt too wide) in paragraph at lines 881--882
[]\T2A/cmr/m/n/12 Телеологический де-тер-ми-низм: уче-ние о пред-опре-де-лен-но
-сти со-бы-тий некой це-лью (\T2A/cmr/m/it/12 telos\T2A/cmr/m/n/12 ),
 []

[46]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 900.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 900.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 900.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 900.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 900.

[47] [48]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 940.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 940.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 940.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 940.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 940.

[49] [50]
Overfull \hbox (4.30754pt too wide) in paragraph at lines 975--975
[]\T2A/cmr/bx/n/17.28 Научное по-зна-ние и его спе-ци-фи-че-ские при-зна-ки. Кр
и-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 975.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 975.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 975.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 975.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 975.

[51] [52]
Overfull \hbox (1.00214pt too wide) in paragraph at lines 1018--1020
[]\T2A/cmr/m/n/12 Критерий пред-ска-за-тель-ной си-лы На-уч-ная тео-рия долж-на
 об-ла-дать спо-соб-но-стью пред-
 []

[53]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1032.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1032.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1032.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1032.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1032.

[54]
Overfull \hbox (0.24118pt too wide) in paragraph at lines 1041--1042
[]\T2A/cmr/m/n/12 В сред-не-ве-ко-вой фи-ло-со-фии (Ав-гу-стин, Фо-ма Ак-вин-ск
ий) об-ще-ство осмыс-ля-ет-ся сквозь
 []

[55]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1069.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1069.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1069.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1069.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1069.

[56] [57]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1085.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1085.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1085.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1085.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1085.

[58]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1114.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1114.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1114.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1114.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1114.

[59]
Overfull \hbox (0.68854pt too wide) in paragraph at lines 1135--1136
[]\T2A/cmr/m/n/12 Влияние на об-ще-ство: Транс-фор-ма-ция со-ци-аль-ных свя-зей
, по-ли-ти-ки, эко-но-ми-ки и куль-
 []

[60]
Overfull \hbox (22.78653pt too wide) in paragraph at lines 1138--1138
[]\T2A/cmr/bx/n/17.28 Синергетическая па-ра-диг-ма в со-вре-мен-ной фи-ло-со-фи
и [] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1138.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1138.


Overfull \hbox (6.1763pt too wide) in paragraph at lines 1142--1143
[]\T2A/cmr/m/it/12 Самоорганизация\T2A/cmr/m/n/12 : Про-цесс спон-тан-но-го воз
-ник-но-ве-ния упо-ря-до-чен-ных струк-тур в слож-
 []

[61]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1157.

[62]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1180.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1180.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1180.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1180.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1180.


Overfull \hbox (4.01546pt too wide) in paragraph at lines 1194--1195
[]\T2A/cmr/m/n/12 Активная эв-та-на-зия: Пред-на-ме-рен-ное вве-де-ние вра-чом 
пре-па-ра-тов, вле-ку-щих быст-
 []

[63]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1207.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1207.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1207.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1207.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1207.

[64] [65] [66]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1255.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1255.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1255.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1255.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1255.

[67]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1274.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1274.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1274.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1274.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1274.


Overfull \hbox (2.64877pt too wide) in paragraph at lines 1283--1284
[]\T2A/cmr/m/n/12 Функция: Ис-сле-до-ва-ние и про-из-вод-ство но-во-го зна-ния.
 Эта мо-дель, пред-ло-жен-ная Виль-
 []

[68]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1309.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1309.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1309.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1309.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1309.

[69] [70]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchar' on input line 1332.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1332.

[71] [72]
Overfull \hbox (1.71597pt too wide) in paragraph at lines 1346--1347
[]\T2A/cmr/m/n/12 Каждое но-вое тех-но-ло-ги-че-ское пре-об-ра-зо-ва-ние об-ще-
ства вы-зы-ва-ет не толь-ко социально-
 []

[73] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7C4BB4A8E7C7ECF19183631D294E6E52;47884.
 ) 
Here is how much of TeX's memory you used:
 23442 strings out of 478994
 403406 string characters out of 5858184
 702396 words of memory out of 5000000
 40191 multiletter control sequences out of 15000+600000
 416106 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,6n,116p,1833b,533s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pf
b></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/
local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (76 pages, 400421 bytes).
PDF statistics:
 1290 PDF objects out of 1440 (max. 8388607)
 1192 compressed objects within 12 object streams
 347 named destinations out of 1000 (max. 500000)
 1141 words of extra memory for PDF output out of 10000 (max. 10000000)

